name,_className,activities/0/_className,activities/0/actions,activities/0/activationType,activities/0/castSpells/0/_className,activities/0/castSpells/0/duration,activities/0/castSpells/0/level,activities/0/castSpells/0/name,activities/0/cooldown,activities/0/desc,activities/0/frequency,activities/0/gainConditions/0/_className,activities/0/gainConditions/0/duration,activities/0/gainConditions/0/name,activities/0/gainConditions/0/source,activities/0/name,activities/0/resonant,activities/0/source,activities/0/toggle,activities/0/traits/0,activities/0/traits/1,activities/0/traits/2,activities/0/traits/3,activities/0/trigger,activities/1/_className,activities/1/actions,activities/1/activationType,activities/1/castSpells/0/_className,activities/1/castSpells/0/duration,activities/1/castSpells/0/level,activities/1/castSpells/0/name,activities/1/desc,activities/1/name,activities/1/source,activities/1/toggle,activities/1/traits/0,activities/1/traits/1,activities/1/traits/2,activities/1/traits/3,bulk,data/0/name,data/0/value,data/1/name,data/1/value,data/2/name,data/2/value,desc,effects/0/_className,effects/0/affected,effects/0/type,effects/0/value,effects/1/_className,effects/1/affected,effects/1/type,effects/1/value,gainItems/0/_className,gainItems/0/name,gainItems/0/type,hide,hint,id,isAeonStone,isDoublingRings,isHandwrapsOfMightyBlows,isWayfinder,level,moddable,potencyRune,price,showon,strikingRune,subType,subTypeDesc,traits/0,traits/1,traits/2,traits/3,usage
Hand of the Mage,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55f787e-9a05-11ea-bb37-0242ac130002,,,,,2,,,3000,,,,,,,,,
Hat of Disguise,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f7a86-9a05-11ea-bb37-0242ac130002,,,,,2,,,3000,,,,,,,,,
Archaic Wayfinder,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f7b4e-9a05-11ea-bb37-0242ac130002,,,,,2,,,3000,,,,,,,,,
Handwraps of Mighty Blows,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"As you invest these embroidered strips of cloth, you must meditate and slowly wrap them around your hands. These handwraps have weapon runes etched into them to give your unarmed attacks the benefits of those runes, making your unarmed attacks work like magic weapons. For example, +1 striking handwraps of mighty blows would give you a +1 item bonus to attack rolls with your unarmed attacks and increase the damage of your unarmed attacks from one weapon die to two (normally 2d4 instead of 1d4, but if your fists have a different weapon damage die or you have other unarmed attacks, use two of that die size instead).

You can upgrade, add, and transfer runes to and from the handwraps just as you would for a weapon, and you can attach talismans to the handwraps. Treat the handwraps as melee weapons of the brawling group with light Bulk for these purposes. Property runes apply only when they would be applicable to the unarmed attack you're using. For example, a property that must be applied to a slashing weapon wouldn't function when you attacked with a fist, but you would gain its benefits if you attacked with a claw or some other slashing unarmed attack.",,,,,,,,,,,,,,89c3c5a2-8e09-11ea-9fab-e92c63c14723,,,TRUE,,2,weapon,1,3500,,,,,Invested,Magical,Transmutation,,worn gloves
Manacles of Persuasion,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,a55f7cd4-9a05-11ea-bb37-0242ac130002,,,,,3,,,4500,,,,,,,,,
Doubling Rings,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gold,,iron,,propertyRunes,FALSE,"This item consists of two magically linked rings: an intricate, gleaming golden ring with a square-cut ruby, and a thick, plain iron ring. When you wield a melee weapon in the hand wearing the golden ring, the weapon's fundamental runes are replicated onto any melee weapon you wield in the hand wearing the iron ring. (The fundamental runes are weapon potency and striking, which add an item bonus to attack rolls and extra weapon damage dice, respectively.) Any fundamental runes on the weapon in the hand wearing the iron ring are suppressed.

The replication functions only if you wear both rings, and it ends as soon as you cease wielding a melee weapon in one of your hands. Consequently, the benefit doesn't apply to thrown attacks or if you're holding a weapon but not wielding it (such as holding in one hand a weapon that requires two hands to wield).",,,,,,,,,,,,,,89c3ecb6-8e09-11ea-9fab-e92c63c14723,,Doubling Rings,,,3,,,5000,,,,,Evocation,Invested,Magical,,worn
Hat of the Magi,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f7ec8-9a05-11ea-bb37-0242ac130002,,,,,3,,,5000,,,,,,,,,
Persona Mask,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f7fa4-9a05-11ea-bb37-0242ac130002,,,,,3,,,5000,,,,,,,,,
Bracers of Missile Deflection,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55f8198-9a05-11ea-bb37-0242ac130002,,,,,3,,,5200,,,,,,,,,
Golden Legion Epaulet,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55f826a-9a05-11ea-bb37-0242ac130002,,,,,3,,,5500,,,,,,,,,
Channel Protection Amulet,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f8328-9a05-11ea-bb37-0242ac130002,,,,,3,,,5600,,,,,,,,,
Bracelets of Dashing,WornItem,ItemActivity,1,Command,,,,,144000,You gain a +10-foot status bonus to Speed for 1 minute.,once per day,,100,Bracelets of Dashing,,Bracelets of Dashing,,88de530a-913b-11ea-bb37-0242ac130002,,Invested,Magical,Transmutation,,,,,,,,,,,,,,,,,,L,,,,,,,"This jangling, silvery bracelet makes you lighter on your feet, giving you a +1 item bonus to Acrobatics checks.",,Acrobatics,item,1,,,,,,,,,,88de530a-913b-11ea-bb37-0242ac130002,,,,,3,,,5800,,,,,Invested,Magical,Transmutation,,worn
Coyote Cloak,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f84ae-9a05-11ea-bb37-0242ac130002,,,,,3,,,6000,,,,,,,,,
Crafter's Eyepiece,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f856c-9a05-11ea-bb37-0242ac130002,,,,,3,,,6000,,,,,,,,,
Dancing Scarf,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f87d8-9a05-11ea-bb37-0242ac130002,,,,,3,,,6000,,,,,,,,,
Pendant of the Occult,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f88aa-9a05-11ea-bb37-0242ac130002,,,,,3,,,6000,,,,,,,,,
Tracker's Goggles,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f897c-9a05-11ea-bb37-0242ac130002,,,,,3,,,6000,,,,,,,,,
Ventriloquist's Ring,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f8a44-9a05-11ea-bb37-0242ac130002,,,,,3,,,6000,,,,,,,,,
Wayfinder of Rescue,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f8b0c-9a05-11ea-bb37-0242ac130002,,,,,4,,,8000,,,,,,,,,
Healer's Gloves,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55f8bc0-9a05-11ea-bb37-0242ac130002,,,,,4,,,8000,,,,,,,,,
Lifting Belt,WornItem,ItemActivity,2,Interact,,,,,,"You lift an object of up to 8 Bulk as though it were weightless. This requires two hands, and if the object is locked or otherwise held in place, you can attempt to Force it Open using Athletics as part of this activation. The object still has its full weight and Bulk for all other purposesyou just ignore that weight. The effect lasts until the end of your next turn.",,,,,,Lifting Belt,,89c3ecb3-8e09-11ea-9fab-e92c63c14723,,Invested,Magical,Transmutation,,,,,,,,,,,,,,,,,,L,,,,,,,"This wide leather belt grants you a +1 item bonus to Athletics checks and increases the amount you can easily carry. You can carry Bulk equal to 6 + your Strength modifier before becoming encumbered, and you can hold and carry a total Bulk up to 11 + your Strength modifier.",EffectGain,Athletics,item,1,EffectGain,Max Bulk,item,1,,,,,,89c3ecb3-8e09-11ea-9fab-e92c63c14723,,,,,4,,,8000,,,,,Invested,Magical,Transmutation,,worn belt
Hunter's Arrowhead,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9318-9a05-11ea-bb37-0242ac130002,,,,,4,,,8000,,,,,,,,,
Demon Mask,WornItem,ItemActivity,2,Interact,SpellCast,,,Fear,144000,The mask casts a fear spell with a DC of 20.,once per day,,,,,Demon Mask,,01adbda8-9131-11ea-bb37-0242ac130002,,Enchantment,Invested,Magical,,You attempt to Pick a Lock but haven't rolled yet,,,,,,,,,,,,,,,,L,,,,,,,This terrifying mask is crafted in the visage of a leering demon and grants a +1 item bonus to Intimidation checks.,EffectGain,Intimidation,item,1,,,,,,,,,,01adbda8-9131-11ea-bb37-0242ac130002,,,,,4,,,8500,,,,,Enchantment,Invested,Magical,,worn mask
Cloak of Repute,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,a55f94b2-9a05-11ea-bb37-0242ac130002,,,,,4,,,9000,,,,,,,,,
Alchemist Goggles,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9692-9a05-11ea-bb37-0242ac130002,,,,,4,,,10000,,,,,,,,,
Handwraps of Mighty Blows,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"As you invest these embroidered strips of cloth, you must meditate and slowly wrap them around your hands. These handwraps have weapon runes etched into them to give your unarmed attacks the benefits of those runes, making your unarmed attacks work like magic weapons. For example, +1 striking handwraps of mighty blows would give you a +1 item bonus to attack rolls with your unarmed attacks and increase the damage of your unarmed attacks from one weapon die to two (normally 2d4 instead of 1d4, but if your fists have a different weapon damage die or you have other unarmed attacks, use two of that die size instead).

You can upgrade, add, and transfer runes to and from the handwraps just as you would for a weapon, and you can attach talismans to the handwraps. Treat the handwraps as melee weapons of the brawling group with light Bulk for these purposes. Property runes apply only when they would be applicable to the unarmed attack you're using. For example, a property that must be applied to a slashing weapon wouldn't function when you attacked with a fist, but you would gain its benefits if you attacked with a claw or some other slashing unarmed attack.",,,,,,,,,,,,,,89c3c5a5-8e09-11ea-9fab-e92c63c14723,,,TRUE,,4,weapon,1,10000,,1,,,Invested,Magical,Transmutation,,worn gloves
Shining Wayfinder,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9836-9a05-11ea-bb37-0242ac130002,,,,,4,,,10000,,,,,,,,,
Arcane Scroll Case of Simplicity,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9aa2-9a05-11ea-bb37-0242ac130002,,,,,4,,,10000,,,,,,,,,
Divine Scroll Case of Simplicity,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9b60-9a05-11ea-bb37-0242ac130002,,,,,4,,,10000,,,,,,,,,
Occult Scroll Case of Simplicity,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9c28-9a05-11ea-bb37-0242ac130002,,,,,4,,,10000,,,,,,,,,
Primal Scroll Case of Simplicity,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9ce6-9a05-11ea-bb37-0242ac130002,,,,,4,,,10000,,,,,,,,,
Necklace of Fireballs I,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9da4-9a05-11ea-bb37-0242ac130002,,,,,5,,,4400,,,,,,,,,
Diplomat's Badge,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55f9e58-9a05-11ea-bb37-0242ac130002,,,,,5,,,12500,,,,,,,,,
Boots of Elvenkind,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55fa02e-9a05-11ea-bb37-0242ac130002,,,,,5,,,14500,,,,,,,,,
Goggles of Night,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa0ec-9a05-11ea-bb37-0242ac130002,,,,,5,,,15000,,,,,,,,,
Vanishing Wayfinder,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa1aa-9a05-11ea-bb37-0242ac130002,,,,,5,,,15000,,,,,,,,,
Bort's Blessing,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa268-9a05-11ea-bb37-0242ac130002,,,,,5,,,16000,,,,,,,,,
Merchant's Guile,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa326-9a05-11ea-bb37-0242ac130002,,,,,5,,,16000,,,,,,,,,
Ring of Minor Arcana,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa59c-9a05-11ea-bb37-0242ac130002,,,,,5,,,16000,,,,,,,,,
Ring of the Weary Traveler,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa6a0-9a05-11ea-bb37-0242ac130002,,,,,5,,,16000,,,,,,,,,
Stalwart's Ring,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa768-9a05-11ea-bb37-0242ac130002,,,,,5,,,16000,,,,,,,,,
Warrior's Training Ring,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa81c-9a05-11ea-bb37-0242ac130002,,,,,5,,,16000,,,,,,,,,
Choker of Elocution,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55fa8da-9a05-11ea-bb37-0242ac130002,,,,,6,,,20000,,,,,,,,,
Bi-Resonant Wayfinder,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fa998-9a05-11ea-bb37-0242ac130002,,,,,6,,,20000,,,,,,,,,
Pathfinder's Pouch,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55faa56-9a05-11ea-bb37-0242ac130002,,,,,6,,,20000,,,,,,,,,
Ring of the Ram,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fac36-9a05-11ea-bb37-0242ac130002,,,,,6,,,22000,,,,,,,,,
Bellflower Toolbelt,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,a55facfe-9a05-11ea-bb37-0242ac130002,,,,,6,,,22000,,,,,,,,,
Aeon Stone (Gold Nodule),WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fadbc-9a05-11ea-bb37-0242ac130002,,,,,6,,,23000,,,,,,,,,
Clandestine Cloak,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,a55fae84-9a05-11ea-bb37-0242ac130002,,,,,6,,,23000,,,,,,,,,
Ring of Energy Resistance,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55faf38-9a05-11ea-bb37-0242ac130002,,,,,6,,,24500,,,,,,,,,
Necklace of Fireballs II,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a55fb14a-9a05-11ea-bb37-0242ac130002,,,,,7,,,11500,,,,,,,,,
Unmemorable Mantle,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,a55fb21c-9a05-11ea-bb37-0242ac130002,,,,,7,,,30000,,,,,,,,,
Aeon Stone (Clear Spindle),WornItem,ItemActivity,Reaction,,SpellCast,,0,Air Bubble,144000,The resonant power allows you to cast air bubble as a primal innate spell once per day. ,,,,,,Air Bubble,TRUE,046845de-4cb0-411a-9f6e-85a669e5e12b,,Uncommon,Invested,Magical,Transmutation,,,,,,,,,,,,,,,,,,,,,,,,"You don’t need to eat or drink while this aeon stone is invested by you. This aeon stone doesn’t function until it has been worn continuously for a week and invested each day therein. If it’s invested by someone else, this interval starts over.",,,,,,,,,,,,,"You don’t need to eat or drink while the clear spindle aeon stone is invested by you. This aeon stone doesn’t function until it has been worn continuously for a week and invested each day therein. If it’s invested by someone else, this interval starts over.",046845de-4cb0-411a-9f6e-85a669e5e12b,TRUE,,,,7,,,32500,Health,,,,Uncommon,Invested,Magical,Transmutation,worn
Ring of Sustenance,WornItem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This polished wooden ring constantly refreshes your body and mind. You don't need to eat or drink while wearing it, and you need only 2 hours of sleep per day to gain the benefits of 8 hours of sleep. A ring of sustenance doesn't function until it's been worn and invested continuously for a week. Removing it resets this interval.",,,,,,,,,,,,,"You don't need to eat or drink while wearing the Ring of Sustenance, and you need only 2 hours of sleep per day to gain the benefits of 8 hours of sleep. A ring of sustenance doesn't function until it's been worn and invested continuously for a week. Removing it resets this interval.",89c3ecbc-8e09-11ea-9fab-e92c63c14723,,,,,7,,,32500,Health,,,,Uncommon,Conjuration,Invested,Magical,worn
