featChoices/0/feats/1/locked,,,,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,,,,TRUE,,,,,,TRUE
featChoices/0/feats/1/name,,,,,Forge Dwarf Fire Resistance,Oathkeeper Dwarf Diplomacy,,Strong-Blooded Dwarf Poison Resistance,,Arctic Elf Cold Resistance,,Desert Elf Fire Resistance,,,Woodland Elf Cover,,,,,Vivacious Gnome,,,,,,Wintertouched Human Cold Resistance
featChoices/0/feats/1/source,,,,,Heritage,Heritage,,Heritage,,Heritage,,Heritage,,,Heritage,,,,,Heritage,,,,,,Heritage
featChoices/0/feats/1/sourceId,,,,,1-Feat-Heritage-0,1-Feat-Heritage-0,,1-Feat-Heritage-0,,1-Feat-Heritage-0,,1-Feat-Heritage-0,,,1-Feat-Heritage-0,,,,,1-Feat-Heritage-0,,,,,,1-Feat-Heritage-0
featChoices/0/feats/2/locked,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,
featChoices/0/feats/2/name,,,,,,Oathkeeper Dwarf Deception,,Forge Dwarf Fire Resistance,,,,,,,,,,,,,,,,,,
featChoices/0/feats/2/source,,,,,,Heritage,,Heritage,,,,,,,,,,,,,,,,,,
featChoices/0/feats/2/sourceId,,,,,,1-Feat-Heritage-0,,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,
featChoices/0/filter/0,,Specialty Crafting,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/1,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/2,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/3,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/4,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/5,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/6,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/7,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/8,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/9,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/10,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/filter/11,,,,,,,,,,,,,,,,,,,,,,,,,,
featChoices/0/id,,1-Feat-Heritage-0,1-Feat-Heritage-0,,1-Feat-Heritage-0,1-Feat-Heritage-0,1-Feat-Heritage-0,1-Feat-Heritage-0,1-Feat-Heritage-0,1-Feat-Heritage-0,,1-Feat-Heritage-0,1-Feat-Heritage-0,1-Feat-Heritage-0,1-Feat-Heritage-0,,,1-Feat-Heritage-0,,1-Feat-Heritage-0,,,,,1-Feat-Heritage-0,1-Feat-Heritage-0
featChoices/0/level,,0,0,,0,0,0,0,0,0,,0,0,0,0,,,0,,0,,,,,0,0
featChoices/0/source,,Heritage,Heritage,,Heritage,Heritage,Heritage,Heritage,Heritage,Heritage,,Heritage,Heritage,Heritage,Heritage,,,Heritage,,Heritage,,,,,Heritage,Heritage
featChoices/0/type,,Skill,,,,,,,Multiclass,,,,,,,,,,,,,,,,General,
gainActivities/0,Call on Ancient Blood: Fortitude,,,,,,,,,,,,,,,Chameleon Gnome,Fey-Touched Gnome,,,,,,,,,
gainActivities/1,Call on Ancient Blood: Reflex,,,,,,,,,,,,,,,,,,,,,,,,,
gainActivities/2,Call on Ancient Blood: Will,,,,,,,,,,,,,,,,,,,,,,,,,
spellChoices/0/className,,,,,,,,,,,,,Innate,,,,Innate,,,,,,,,,
spellChoices/0/available,,,,,,,,,,,,,,,,,1,,,,,,,,,
spellChoices/0/frequency,,,,,,,,,,,,,at will,,,,at will,,,,,,,,,
spellChoices/0/charLevelAvailable,,,,,,,,,,,,,1,,,,1,,,,,,,,,
spellChoices/0/id,,,,,,,,,,,,,869a7934-9be8-4264-b08a-6540581fdaa8,,,,7b1056c0-028f-421a-88d5-d8dd61a8084c,,,,,,,,,
spellChoices/0/spells/0/frequency,,,,,,,,,,,,,at will,,,,,,,,,,,,,
spellChoices/0/spells/0/locked,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
spellChoices/0/spells/0/name,,,,,,,,,,,,,Detect Magic,,,,,,,,,,,,,
spellChoices/0/source,,,,,,,,,,,,,Seer Elf,,,,Fey-Touched Gnome,,,,,,,,,
spellChoices/0/tradition,,,,,,,,,,,,,,,,,Primal,,,,,,,,,
spellChoices/0/castingType,,,,,,,,,,,,,Innate,,,,Innate,,,,,,,,,
senses/0,,,,,,,,,,,Darkvision,,,,,,,Scent 30 feet (imprecise),Darkvision,,,Low-Light Vision,Low-Light Vision,,,
skillChoices/0/_className,,SkillChoice,,,,,,,,,,,,,,,,,,,,,,SkillChoice,,
skillChoices/0/available,,,,,,,,,,,,,,,,,,,,,,,,1,,
skillChoices/0/id,,1-Skill-Heritage-0,,,,,,,,,,,,,,,,,,,,,,1-Skill-Skilled Heritage-0,,
skillChoices/0/increases/0/locked,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
skillChoices/0/increases/0/name,,Crafting,,,,,,,,,,,,,,,,,,,,,,,,
skillChoices/0/increases/0/source,,Heritage,,,,,,,,,,,,,,,,,,,,,,,,
skillChoices/0/increases/0/sourceId,,1-Skill-Heritage-0,,,,,,,,,,,,,,,,,,,,,,,,
skillChoices/0/maxRank,,2,,,,,,,,,,,,,,,,,,,,,,2,,
skillChoices/0/source,,Heritage,,,,,,,,,,,,,,,,,,,,,,Skilled Heritage,,
skillChoices/0/type,,Skill,,,,,,,,,,,,,,,,,,,,,,Skill,,
subTypes/0/gainActivities/0,,,,Energy Emanation,,,,,,,,,,,,,,,,,,,,,,
subTypes/0/name,,,,Elemental Heart Dwarf (Acid),,,,,,,,,,,,,,,,,Wellspring Gnome (Arcane),,,,,
subTypes/0/subType,,,,Acid,,,,,,,,,,,,,,,,,Arcane,,,,,
subTypes/0/spellChoices/0/className,,,,,,,,,,,,,,,,,,,,,Innate,,,,,
subTypes/0/spellChoices/0/available,,,,,,,,,,,,,,,,,,,,,1,,,,,
subTypes/0/spellChoices/0/frequency,,,,,,,,,,,,,,,,,,,,,at will,,,,,
subTypes/0/spellChoices/0/charLevelAvailable,,,,,,,,,,,,,,,,,,,,,1,,,,,
subTypes/0/spellChoices/0/id,,,,,,,,,,,,,,,,,,,,,a9fa972e-9c44-11ea-bb37-0242ac130002,,,,,
subTypes/0/spellChoices/0/spells/0/frequency,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/0/spellChoices/0/spells/0/locked,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/0/spellChoices/0/spells/0/name,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/0/spellChoices/0/source,,,,,,,,,,,,,,,,,,,,,Wellspring Gnome,,,,,
subTypes/0/spellChoices/0/tradition,,,,,,,,,,,,,,,,,,,,,Arcane,,,,,
subTypes/0/spellChoices/0/castingType,,,,,,,,,,,,,,,,,,,,,Innate,,,,,
subTypes/1/gainActivities/0,,,,Energy Emanation,,,,,,,,,,,,,,,,,,,,,,
subTypes/1/name,,,,Elemental Heart Dwarf (Cold),,,,,,,,,,,,,,,,,Wellspring Gnome (Divine),,,,,
subTypes/1/subType,,,,Cold,,,,,,,,,,,,,,,,,Divine,,,,,
subTypes/1/spellChoices/0/className,,,,,,,,,,,,,,,,,,,,,Innate,,,,,
subTypes/1/spellChoices/0/available,,,,,,,,,,,,,,,,,,,,,1,,,,,
subTypes/1/spellChoices/0/frequency,,,,,,,,,,,,,,,,,,,,,at will,,,,,
subTypes/1/spellChoices/0/charLevelAvailable,,,,,,,,,,,,,,,,,,,,,1,,,,,
subTypes/1/spellChoices/0/id,,,,,,,,,,,,,,,,,,,,,a9fa992c-9c44-11ea-bb37-0242ac130002,,,,,
subTypes/1/spellChoices/0/spells/0/frequency,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/1/spellChoices/0/spells/0/locked,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/1/spellChoices/0/spells/0/name,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/1/spellChoices/0/source,,,,,,,,,,,,,,,,,,,,,Wellspring Gnome,,,,,
subTypes/1/spellChoices/0/tradition,,,,,,,,,,,,,,,,,,,,,Divine,,,,,
subTypes/1/spellChoices/0/castingType,,,,,,,,,,,,,,,,,,,,,Innate,,,,,
subTypes/2/gainActivities/0,,,,Energy Emanation,,,,,,,,,,,,,,,,,,,,,,
subTypes/2/name,,,,Elemental Heart Dwarf (Electricity),,,,,,,,,,,,,,,,,Wellspring Gnome (Occult),,,,,
subTypes/2/subType,,,,Electricity,,,,,,,,,,,,,,,,,Occult,,,,,
subTypes/2/spellChoices/0/className,,,,,,,,,,,,,,,,,,,,,Innate,,,,,
subTypes/2/spellChoices/0/available,,,,,,,,,,,,,,,,,,,,,1,,,,,
subTypes/2/spellChoices/0/frequency,,,,,,,,,,,,,,,,,,,,,at will,,,,,
subTypes/2/spellChoices/0/charLevelAvailable,,,,,,,,,,,,,,,,,,,,,1,,,,,
subTypes/2/spellChoices/0/id,,,,,,,,,,,,,,,,,,,,,a9fa9b98-9c44-11ea-bb37-0242ac130002,,,,,
subTypes/2/spellChoices/0/spells/0/frequency,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/2/spellChoices/0/spells/0/locked,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/2/spellChoices/0/spells/0/name,,,,,,,,,,,,,,,,,,,,,,,,,,
subTypes/2/spellChoices/0/source,,,,,,,,,,,,,,,,,,,,,Wellspring Gnome,,,,,
subTypes/2/spellChoices/0/tradition,,,,,,,,,,,,,,,,,,,,,Occult,,,,,
subTypes/2/spellChoices/0/castingType,,,,,,,,,,,,,,,,,,,,,Innate,,,,,
subTypes/3/gainActivities/0,,,,Energy Emanation,,,,,,,,,,,,,,,,,,,,,,
subTypes/3/name,,,,Elemental Heart Dwarf (Fire),,,,,,,,,,,,,,,,,,,,,,
subTypes/3/subType,,,,Fire,,,,,,,,,,,,,,,,,,,,,,
traits/0,,,,,,,,,,,,,,,,,Fey,,,,,Elf,Orc,,,
