name,shortdesc,desc,hint,showon,effects/0/affected,effects/0/value,featreq,gainActivities/0,gainConditions/0/name,gainConditions/0/source,gainSkillChoice/0/increases/0/locked,gainSkillChoice/0/increases/0/maxRank,gainSkillChoice/0/increases/0/name,gainSkillChoice/0/increases/0/source,gainSkillChoice/0/increases/0/sourceId,gainSkillChoice/0/maxRank,gainSkillChoice/0/source,gainSkillChoice/0/type,gainSpellChoice/0/className,gainSpellChoice/0/id,gainSpellChoice/0/source,gainSpellChoice/0/spells/0/className,gainSpellChoice/0/spells/0/locked,gainSpellChoice/0/spells/0/name,gainSpellChoice/0/spells/0/source,gainSpellChoice/0/spells/0/sourceId,gainSpellChoice/0/spells/0/tradition,gainSpellChoice/0/tradition,gainTraditionChoice/0/ability,gainTraditionChoice/0/id,gainTraditionChoice/0/maxRank,gainTraditionChoice/0/source,gainTraditionChoice/0/traditionAvailable,gainTraditionChoice/0/traditionFilter/0,gainTraditionChoice/0/traditionFilter/1,internalNote,levelreq,onceEffects/0/affected,onceEffects/0/value,skillreq/0/skill,skillreq/0/value,specialdesc,specialreq,specialreqdesc,subType,subTypes,superType,traits/0,traits/1,traits/2,traits/3,traits/4,critSpecialization
Stunning Fist,The focused power of your flurry threatens to overwhelm your opponent.,"The focused power of your flurry threatens to overwhelm your opponent. When you target the same creature with two Strikes from your Flurry of Blows, you can try to stun the creature. If either Strike hits and deals damage, the target must succeed at a Fortitude save against your class DC or be stunned 1 (or stunned 3 on a critical failure). This is an incapacitation effect.","When you target the same creature with two Strikes from your Flurry of Blows, you can try to stun the creature. If either Strike hits and deals damage, the target must succeed at a Fortitude save against your class DC or be stunned 1 (or stunned 3 on a critical failure). This is an incapacitation effect.",Flurry of Blows,,,Flurry of Blows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,Monk,,,,,
Deflect Arrows,Your reflexes allow you to deflect ranged attacks.,Your reflexes allow you to deflect ranged attacks.,,,,,,Deflect Arrows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,Monk,,,,,
Flurry of Maneuvers,Your flurry is a combination of maneuvers.,"Your flurry is a combination of maneuvers. You can replace one or both of your attacks during a Flurry of Blows with Grapples, Shoves, or Trips.","Your can replace one or both of your attacks during a Flurry of Blows with Grapples, Shoves, or Trips.","Flurry of Blows, Athletics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,Athletics,4,,,,,,,Monk,,,,,
Flying Kick,You launch yourself at a foe.,You launch yourself at a foe.,,,,,,Flying Kick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,Monk,,,,,
Guarded Movement,"Your guard is up, even while moving.","Your guard is up, even while moving. You gain a +4 circumstance bonus to AC against reactions triggered by your movement.",You gain a +4 circumstance bonus to AC against reactions triggered by your movement.,"Defense, Movement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,Monk,,,,,
Sacred Ki,The power of your faith suffuses your ki,"The power of your faith suffuses your ki. When you select this feat, choose chaos, evil, good, or law. Your choice must match one of your deity’s alignment components.\n\nWhen you cast the ki strike focus spell and damage a creature whose alignment is opposite your chosen alignment, you can choose for the ki strike damage to be of the chosen type. Additionally, you can substitute the damage from ki blast (or other ki spells that deal force damage, at the GM’s discretion) with damage of your chosen alignment.",,,,,Ki Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,character.deity.name,you follow a deity,,TRUE,,Monk,,,,,
Sacred Ki: Chaos,The power of your faith suffuses your ki,"When you cast the ki strike focus spell and damage a creature whose alignment is Lawful, you can choose for the ki strike damage to be Chaotic. Additionally, you can substitute the damage from ki blast (or other ki spells that deal force damage, at the GM’s discretion) with damage of your chosen alignment.",,"Ki Strike, Ki Blast",,,Ki Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,character.deity.alignment.indexOf('Chaotic') > -1,you follow a chaotic deity,Chaos,,Sacred Ki,Monk,,,,,
Sacred Ki: Evil,The power of your faith suffuses your ki,"When you cast the ki strike focus spell and damage a creature whose alignment is Good, you can choose for the ki strike damage to be Unholy. Additionally, you can substitute the damage from ki blast (or other ki spells that deal force damage, at the GM’s discretion) with damage of your chosen alignment.",,"Ki Strike, Ki Blast",,,Ki Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,character.deity.alignment.indexOf('Evil') > -1,you follow an evil deity,Evil,,Sacred Ki,Monk,,,,,
Sacred Ki: Good,The power of your faith suffuses your ki,"When you cast the ki strike focus spell and damage a creature whose alignment is Evil, you can choose for the ki strike damage to be Holy. Additionally, you can substitute the damage from ki blast (or other ki spells that deal force damage, at the GM’s discretion) with damage of your chosen alignment.",,"Ki Strike, Ki Blast",,,Ki Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,character.deity.alignment.indexOf('Good') > -1,you follow a good deity,Good,,Sacred Ki,Monk,,,,,
Sacred Ki: Law,The power of your faith suffuses your ki,"When you cast the ki strike focus spell and damage a creature whose alignment is Chaotic, you can choose for the ki strike damage to be Lawful. Additionally, you can substitute the damage from ki blast (or other ki spells that deal force damage, at the GM’s discretion) with damage of your chosen alignment.",,"Ki Strike, Ki Blast",,,Ki Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,character.deity.alignment.indexOf('Lawful') > -1,you follow a lawful deity,Law,,Sacred Ki,Monk,,,,,
Stand Still,You strike out when your foe tries to flee.,You strike out when your foe tries to flee.,,,,,,Stand Still,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,Monk,,,,,
Wholeness of Body,You can restore your health by tapping into your ki.,You can restore your health by tapping into your ki. You gain the wholeness of body ki spell. Increase the number of Focus Points in your focus pool by 1.,,,Focus Pool,1,,,,,,,,,,,,,Monk,4-Spell-Feat: Wholeness of Body-0,Feat: Ki Strike,Monk,TRUE,Wholeness of Body,Feat: Wholeness of Body,4-Spell-Feat: Wholeness of Body-0,Focus,Focus,,,,,,,,,4,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Abundant Step,You can teleport yourself a short distance.,You can teleport yourself a short distance. You gain the abundant step ki spell. Increase the number of Focus Points in your focus pool by 1.,,,Focus Pool,1,Incredible Movement,,,,,,,,,,,,Monk,6-Spell-Feat: Abundant Step-0,Feat: Abundant Step,Monk,TRUE,Abundant Step,Feat: Abundant Step,6-Spell-Feat: Abundant Step-0,Focus,Focus,,,,,,,,,6,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Crane Flutter,You interpose your arm between yourself and your opponent.,You interpose your arm between yourself and your opponent.,,,,,Crane Stance,Crane Flutter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,Monk,,,,,
Dragon Roar,"You bellow, instilling fear in your enemies.","You bellow, instilling fear in your enemies.",,,,,Dragon Stance,Dragon Roar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,Monk,Auditory,Emotion,Fear,Mental,
Ki Blast,You can unleash an impactful cone of force by channeling your ki.,You can unleash an impactful cone of force by channeling your ki. You gain the ki blast ki spell. Increase the number of Focus Points in your focus pool by 1.,,,Focus Pool,1,,,,,,,,,,,,,Monk,6-Spell-Feat: Ki Blast-0,Feat: Abundant Step,Monk,TRUE,Ki Blast,Feat: Ki Blast,6-Spell-Feat: Ki Blast-0,Focus,Focus,,,,,,,,,6,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Mountain Stronghold,You focus on your connection to the earth and call upon the mountain to block attacks against you.,You focus on your connection to the earth and call upon the mountain to block attacks against you. You gain a +2 circumstance bonus to AC until the beginning of your next turn.,"If you have this feat, the Dexterity modifier cap to your AC while you’re in Mountain Stance increases from +0 to +1.",Mountain Stance,,,Mountain Stance,Mountain Stronghold,,,,,,,,,,,,,,,,,,,,,,,,,,,,The effect on AC Dex Cap is coded into Mountain Stance.,6,,,,,"If you have this feat, the Dexterity modifier cap to your AC while you’re in Mountain Stance increases from +0 to +1.",,,,,,Monk,,,,,
Tiger Slash,You make a fierce swipe with both hands.,You make a fierce swipe with both hands.,,,,,Tiger Stance,Tiger Slash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,Monk,,,,,
Water Step,You can Stride across liquid and surfaces that don’t support your weight.,"You can Stride across liquid and surfaces that don’t support your weight. This benefit lasts only during your movement. If you end your movement on a surface that can’t support you, you fall in or it collapses as normal.","You can Stride across liquid and surfaces that don’t support your weight. This benefit lasts only during your movement. If you end your movement on a surface that can’t support you, you fall in or it collapses as normal.",Movement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,Monk,,,,,
Whirling Throw,You propel your grabbed or restrained foe a great distance.,"You propel your grabbed or restrained foe a great distance. You can throw the creature any distance up to 10 feet, plus 5 feet × your Strength modifier. If you successfully throw the creature, it takes bludgeoning damage equal to your Strength modifier plus 1d6 per 10 feet you threw it.

Attempt an Athletics check against the foe’s Fortitude DC. You take a –2 circumstance penalty to your check if the target is one size larger than you and a –4 circumstance penalty if it’s larger than that. You gain a +2 circumstance bonus to your check if the target is one size smaller than you and a +4 circumstance bonus if it’s smaller than that.",,,,,,Whirling Throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,Monk,,,,,
Wolf Drag,You rip your enemy off their feet.,You rip your enemy off their feet.,,,,,Wolf Stance,Wolf Drag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,Monk,,,,,
Arrow Snatching ,You pluck missiles from the air and hurl them back at their source.,"You pluck missiles from the air and hurl them back at their source. When you successfully deflect an attack with Deflect Arrow, as part of that reaction, you can immediately make a ranged Strike against the attacker using the projectile you deflected. This is a thrown weapon with the same range increment and effect on a hit as the triggering attack.","When you successfully deflect an attack with Deflect Arrow, as part of that reaction, you can immediately make a ranged Strike against the attacker using the projectile you deflected. This is a thrown weapon with the same range increment and effect on a hit as the triggering attack.",Deflect Arrows,,,Deflect Arrows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,Monk,,,,,
Ironblood Stance,"You enter the stance of impenetrable iron, refusing to yield to any blow.","You enter the stance of impenetrable iron, refusing to yield to any blow.",,,,,,Ironblood Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,Monk,Stance,,,,
Mixed Maneuver,You combine two different maneuvers together into a single flowing whole.,You combine two different maneuvers together into a single flowing whole.,,,,,,Mixed Maneuver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,Athletics,6,,,,,,,Monk,,,,,
Tangled Forest Stance,You extend your arms like gnarled branches to interfere with your foes’ movements.,You extend your arms like gnarled branches to interfere with your foes’ movements.,,,,,,Tangled Forest Stance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,Monk,Stance,,,,
Wall Run,"You defy gravity, traversing vertical planes as easily as the ground.","You defy gravity, traversing vertical planes as easily as the ground.",,,,,,Wall Run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,Monk,,,,,
Wild Winds Initiate,You learn a mystical stance that lets you attack from a distance.,"You learn a mystical stance that lets you attack from a distance. You gain the wild winds stance ki spell. Increase the number of Focus Points in your focus pool by 1. While entering the stance is a ki spell, the wind crash Strikes the stance grants are not, so you can use them as often as you like while in the stance.",,,Focus Pool,1,,,,,,,,,,,,,Monk,8-Spell-Feat: Wild Winds Initiate-0,Feat: Wild Winds Initiate,Monk,TRUE,Wild Winds Initiate,Feat: Wild Winds Initiate,8-Spell-Feat: Wild Winds Initiate-0,Focus,Focus,,,,,,,,,8,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Knockback Strike,You focus your strength into a blow powerful enough to push an enemy away from you.,You focus your strength into a blow powerful enough to push an enemy away from you.,,,,,,Knockback Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,Monk,Concentrate,,,,
Sleeper Hold,"You pinch crucial points of your target’s nervous system, impeding its ability to function.","You pinch crucial points of your target’s nervous system, impeding its ability to function.",,,,,,Sleeper Hold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,Monk,Attack,Incapacitation,,,
Wind Jump,"You gather the wind beneath you, allowing you to soar as you jump.","You gather the wind beneath you, allowing you to soar as you jump. You gain the wind jump ki spell. Increase the number of Focus Points in your focus pool by 1.",,,Focus Pool,1,,,,,,,,,,,,,Monk,10-Spell-Feat: Wind Jump-0,Feat: Wind Jump,Monk,TRUE,Wind Jump,Feat: Wind Jump,10-Spell-Feat: Wind Jump-0,Focus,Focus,,,,,,,,,10,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Winding Flow,Any journey consists of more than simply reaching your destination.,Any journey consists of more than simply reaching your destination.,,,,,,Winding Flow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,Monk,,,,,
Diamond Soul,You have fortified your body and mind against eldritch effects.,You have fortified your body and mind against eldritch effects. You gain a +1 status bonus to saving throws against magic.,You gain a +1 status bonus to saving throws against magic.,"Fortitude, Reflex, Will",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,Monk,,,,,
Disrupt Ki,Your strike can block a creature's inner life force.,Your strike can block a creature's inner life force.,,,,,,Disrupt Ki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,Monk,Negative,,,,
Improved Knockback,Your shoves cause the target to go farther.,"When you successfully Shove a creature, increase both the distance you can push the creature and the distance you can move to follow along with the target by 5 feet on a success or 10 feet on a critical success. If you push the target into an obstacle, it takes bludgeoning damage equal to 6 plus your Strength modifier, or 8 plus your Strength modifier if you have legendary proficiency in Athletics.","When you successfully Shove a creature, increase both the distance you can push the creature and the distance you can move to follow along with the target by 5 feet on a success or 10 feet on a critical success. If you push the target into an obstacle, it takes bludgeoning damage equal to 6 plus your Strength modifier, or 8 plus your Strength modifier if you have legendary proficiency in Athletics.",Athletics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,Athletics,6,,,,,,,Monk,,,,,
Meditative Focus,Your meditation is so effective that you can achieve a deep focus.,"Your meditation is so effective that you can achieve a deep focus. If you have spent at least 2 Focus Points since the last time you Refocused, you recover 2 Focus Points when you Refocus instead of 1.","If you have spent at least 2 Focus Points since the last time you Refocused, you recover 2 Focus Points when you Refocus instead of 1.",Focus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The effect is hardcoded.,12,,,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Stance Savant (Monk),You enter a stance without a thought.,You enter a stance without a thought.,,,,,,Stance Savant (Monk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,Monk,,,,,
Ironblood Surge,"You steel yourself, preparing to resist oncoming attacks and using your muscles to absorb the impact.","You steel yourself, preparing to resist oncoming attacks and using your muscles to absorb the impact.",,Ironblood Stance,,,Ironblood Stance,Ironblood Surge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,Monk,,,,,
Mountain Quake,"You stomp, shaking the earth beneath you and causing quakes.","You stomp, shaking the earth beneath you and causing quakes.","If you have this feat, the Dexterity modifier cap to your AC while using Mountain Stance increases from +1 to +2.",Mountain Stance,,,Mountain Stronghold,Mountain Quake,,,,,,,,,,,,,,,,,,,,,,,,,,,,The effect on AC Dex Cap is coded into Mountain Stance.,14,,,,,"If you have this feat, the Dexterity modifier cap to your AC while you’re in Mountain Stance increases from +1 to +2.",,,,,,Monk,,,,,
Tangled Forest Rake,You reposition foes with raking attacks.,You reposition foes with raking attacks.,,,,,Tangled Forest Stance,Tangled Forest Rake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,Monk,,,,,
Timeless Body,You cease aging.,"You cease aging. In addition, you gain a +2 status bonus to saving throws against poisons and diseases, and you gain resistance to poison damage equal to half your level.",You gain a +2 status bonus to saving throws against poisons and diseases.,"Fortitude, Reflex, Will",Poison Resistance,Math.floor(Level / 2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,Monk,,,,,
Tongue of the Sun and Moon,You have transcended the barriers between words and meaning.,You have transcended the barriers between words and meaning. You can speak and understand all spoken languages.,,,Languages,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,Languages,All spoken languages (Tongue of the Sun and Moon),,,,,,,,,Monk,,,,,
Enlightened Presence,You exude an aura of resolve.,You exude an aura of resolve. You and allies within 15 feet of you gain a +2 status bonus to Will saving throws against mental effects.,You and allies within 15 feet of you gain a +2 status bonus to Will saving throws against mental effects.,Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,Monk,Emotion,Mental,,,
Master of Many Styles,You move between stances in an unceasing dance.,You move between stances in an unceasing dance.,,,,,Stance Savant,Master of Many Styles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,Monk,,,,,
Quivering Palm,Your strikes can kill foes.,Your strikes can kill foes. You gain the quivering palm ki spell. Increase the number of Focus Points in your focus pool by 1.,,,Focus Pool,1,,,,,,,,,,,,,Monk,16-Spell-Feat: Quivering Palm-0,Feat: Quivering Palm,Monk,TRUE,Quivering Palm,Feat: Quivering Palm,16-Spell-Feat: Quivering Palm-0,Focus,Focus,,,,,,,,,16,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Shattering Strike,The force of your considered blow shatters objects and defenses alike.,The force of your considered blow shatters objects and defenses alike.,,,,,,Shattering Strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,Monk,,,,,
Wild Winds Gust,You store up energy and release it in an enormous gust of rushing wind.,You store up energy and release it in an enormous gust of rushing wind.,,,,,Wild Winds Initiate,Wild Winds Gust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,Monk,Air,Concentrate,Evocation,Manipulate,
Diamond Fists,"Your body hardens as you combine your attacks, making your finishing blows more damaging.","Your body hardens as you combine your attacks, making your finishing blows more damaging. Your unarmed attacks gain the forceful trait. Any that already had this trait instead increase their weapon damage dice by one step.",Your unarmed attacks gain the forceful trait. Any that already had this trait instead increase their weapon damage dice by one step.,Unarmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The effects are hardcoded.,18,,,,,,,,,,,Monk,,,,,
Empty Body,You transmute your body into an ethereal form.,You transmute your body into an ethereal form. You gain the empty body ki spell. Increase the number of Focus Points in your focus pool by 1.,,,Focus Pool,1,,,,,,,,,,,,,Monk,18-Spell-Feat: Empty Body-0,Feat: Empty Body,Monk,TRUE,Empty Body,Feat: Empty Body,18-Spell-Feat: Empty Body-0,Focus,Focus,,,,,,,,,18,Focus,1,,,,"character.get_FeatsTaken(0,charLevel).filter(gain => characterService.get_FeatsAndFeatures(gain.name).filter(feat => feat.gainTraditionChoice.filter(choice => choice.source == ""Ki Spells"").length).length).length",ki spells,,,,Monk,,,,,
Meditative Wellspring,"When you clear your mind, your focus comes flowing back in a powerful rush.","When you clear your mind, your focus comes flowing back in a powerful rush. If you have spent at least 3 Focus Points since the last time you Refocused, you recover 3 Focus Points when you Refocus instead of 1.","If you have spent at least 3 Focus Points since the last time you Refocused, you recover 3 Focus Points when you Refocus instead of 1.",Focus,,,Meditative Focus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The effect is hardcoded.,18,,,,,,,,,,,Monk,,,,,
Swift River,"You flow like water, avoiding all restraints.","You flow like water, avoiding all restraints.",,,,,,Swift River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,Monk,,,,,
